section id,recording id,recording name,wearer id,wearer name,section start time [ns],section end time [ns],start event name,end event name,id ,condition ,episode
17916caa-8b2f-475d-9e16-436db98f5188,001298ac-d0c4-4113-866c-568daf91e9d4,Study040,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,9,L1,1
5d121599-95cc-4c58-adbc-ca8c4f6caf31,60057280-0f7f-42ef-b9f8-17ef9a85da1a,Study036,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,1,L1,1
a6210462-9f37-40c8-9c15-d81f816485c3,ddf7ad19-6ca8-4e7c-9101-77e6df0a35a3,Study038,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,9,H1,3
f4e27f12-76dd-4a1a-8465-14311e56174d,adf281ae-92c4-47bd-8511-625c2ef45a9c,Study028,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,2,L1,1
0247f8f3-da7e-429a-b045-f7197c3addd0,7111d6a3-98d7-4735-901c-cd1dcf78cdb2,Study025,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,2,H2,4
178383a6-f01d-47a1-9f54-b5ab261ff40b,dda16b2d-7ea6-47cb-a72e-be0b84bdc357,Study024,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,20,H1,1
9bb91ac0-7f86-48bc-b29e-64f5cb03000d,98f7d3a6-275e-4b7d-9529-dde39adfda25,Study021,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,20,L2,4
b10e188d-9f8e-4e4f-be8a-f063f2b0e41e,f7a3abd6-7324-4ff6-be91-41c79ea51404,Study020,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,18,H1,1
09534a30-9b68-47e8-bd9d-de5b3a29a0d8,478fa039-a537-4e45-8534-edce754f0962,Study012,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,16,L1,1
87946145-3cff-4e29-a491-ea0cbf04733a,1377c24e-79c5-4c27-b583-bd3ea53948e3,Study018,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,18,L1,3
aa3e92c2-24bd-49f9-b0ea-2c049f228894,6ffb6b1c-9123-44ec-b2a7-82c5ce7666e7,Study017,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,18,L2,4
1fbefd71-1533-4ab9-a483-506f941d4c4f,0d9e46b7-0015-4d72-83c7-347046721422,Study029,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,15,L2,4
f0ceaec8-a4a9-4177-ac8e-6b89aa2a29fb,5d7d795d-77c8-40a6-89c8-1a530b4b2e18,Study016,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,3,L1,1
3053c734-5e2e-4ad2-bdbd-d071a3af14aa,22232dd7-4fe4-472f-a558-cf9cbbce7152,Study008,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,6,H1,1
1e858279-1324-4339-8552-51c39831e2af,e870505e-3b0c-4a30-8931-6ccc3a586ca4,Study015,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,3,L2,2
8c9499cc-84a8-4adc-a525-bb60782844fb,6e90fd25-377e-4c1d-b846-76d2b11c2b6a,Study009,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,16,H2,4
2bfc6252-7423-4ede-aa68-1e392ff46101,311f2727-630c-4284-bb5b-f929bef45418,Study006,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,6,L1,3
7c7b9b00-4bfe-4091-9efe-e1e6a1f89484,a67904c8-b5b3-4c87-9d63-59ad7ad6c079,Study002,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,5,L1,3
ebf238d1-ef75-4f20-ba60-633b273c8623,28ebca3f-e6e2-4e70-b93c-8e7e01de0a1f,Study031,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,15,H2,2
5933a148-c8a3-4791-a0c6-0db496a0c0b6,29538e8e-f485-430e-9afc-593e4d6d2483,Study010,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,16,H1,3
e5768c16-de52-460d-8bc2-53ee893ae3f3,70551745-00d9-4c4e-9cec-353b4400b5c9,Study011,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,16,L2,2
d65e8db2-49f1-4fd7-9503-be8cec0cdf58,c542656b-7946-4485-8383-4f91d8670e29,Study014,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,3,H1,3
1b86b05d-fc04-49c5-babf-7a3877ba2052,1fcef643-dc9d-48fc-8a2d-bf8a42c7baf4,Study005,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,6,L2,4
4c0c6ff0-1c86-4ee4-8191-ea4bc495a4a8,244b56f5-7ff6-4099-923e-e7a3d7831bce,Study007,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,6,H2,2
1f482903-dbce-4076-8e2e-430c9a6e7d0f,476801e6-64ec-4137-83c2-7f2728539532,Study013,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,3,H2,4
6aa24e5e-b6bd-4b7c-b979-617b1219b135,635f57fe-cef7-496f-b020-e6c6c5ed617c,Study019,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,18,H2,2
b9bac69e-fbcf-40e7-94ac-2a654cff3e62,5f149a1b-884b-4487-99ef-17eb43df087f,Study022,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,20,L1,3
55c02f99-0e17-4288-b746-9bd413c01871,a21de6d1-0d95-4023-bc12-c19089e2b3a6,Study023,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,20,H2,2
ef928536-0d89-49e2-8387-184f6bb7c253,a9975220-6b2e-441b-bcd9-d3cee677507b,Study033,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,1,H2,4
bebe9bde-c8e0-4156-8190-6de0df41c520,d7f59bac-13d4-4d40-a643-0a54ac43e38e,Study026,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,2,H1,3
a3e13182-c2fd-449d-8d97-9bb20a5e9aa8,f541f1e9-7747-4e56-bd33-1c62daeb03fe,Study027,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,2,L2,2
50b53fb8-a091-4279-94af-96f07f76447f,e8bfa59a-6ca3-4e0a-8a29-42c139f6f4c0,Study035,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,1,L2,2
3c8dba83-4d7c-4177-a1e9-5db0ae0bab39,8ed95ff9-72ee-45af-9b08-4a6746eaf7e7,Study030,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,15,L1,3
ef2168ab-6a26-44f0-8a4f-7ddeb7a0b94f,de5f1856-a92f-4759-90fb-25d193b6ea9c,Study032,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,15,H1,1
8ba688cb-8dcf-4c16-85fe-5e5b37c03ded,c3566b04-6932-43b5-b7bd-a2ade9583445,Study034,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,1,H1,3
1c920503-9787-4f5c-a96b-ccbd4a54073d,e713ee22-b392-4300-8dc5-0fd192a83eab,Study037,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,9,H2,4
1ad80807-188c-46c2-ad3f-fd52c3af279f,78f363ee-1072-4dcd-baa2-08254646ea87,Study039,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,9,L2,2
76a80711-825c-4039-985b-ac467df0f2fb,83c36bd2-8587-4d48-8516-c64985b780ec,Study004,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,5,H1,1
c74d2b41-048e-481f-af72-30d37bae52c0,d32e8f0c-813a-4372-a24e-82811b622a7d,Study003,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,5,H2,2
6eba7490-7df9-497f-83cf-956bc8d9c191,56b44320-8521-480c-bb2a-bdc7c76b1641,Study001,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,5,L2,4
16b63071-e7aa-40c4-821b-5ca9bb42f2bb,cc24ec5d-242e-43a9-acba-34f448d31835,Study041,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,7,H1,1
79e830f8-b75c-4cc8-bb25-676df177ef77,f39bdac0-a37c-4e3c-be41-36b39ef7133a,Study043,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,7,L1,3
bcd3a4ad-d4e7-4cfd-9397-29f2fdd1d170,3ba5b0e5-18ce-444b-88be-aaa00a3362a2,Study045,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,10,L1,1
5fbad214-3392-405c-9406-8e52f1ed12a0,cab42bef-1266-4f2d-9f01-16a087d0ae1a,Study048,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,10,H2,4
35e9c001-8ec7-47a8-a29c-0692e257babf,b1e62027-d7c7-4edd-8455-cb05413ff2a7,Study046,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,10,L2,2
b460d5f9-727a-44a3-86de-8dc9f6fb71db,4b4fabcc-335e-458a-ae28-ebcde5558044,Study047,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,10,H1,3
49a6bbd8-3caf-444c-bfec-c06866d03b32,d6c82b2b-aa31-45e4-8011-28077596f270,Study049,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,8,H1,1
35156a0d-a63d-4692-9592-ac72444ce86a,9b39c7ba-68d9-4cda-a4b0-7f1c9d3e8e06,Study051,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,8,L1,3
0aeec839-8bc6-4731-82d4-e54f0a3430a8,564db537-9781-4e6e-b526-ff3507e1a6ab,Study050,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,8,H2,2
13dfe516-75dd-4f4a-9723-a4a58f985360,dee25439-b981-4b63-9edc-b54b3ec6ef72,Study044,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,7,L2,4
a6369704-8a70-4fcb-a3f5-89c04d1cc1ea,416155d9-4813-448b-bb84-7ed5f2ca1db0,Study052,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,8,L2,4
2b1ef4de-665a-4a98-91c4-be6bcbe47315,6540eb57-214b-448c-b412-763b0c13aa74,Study056,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,13,L1,1
8616610f-2319-4384-897f-3175cb2c544b,3a0ab4e5-8306-4f68-bfcd-5fa29e1198c7,Study055,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,13,L2,2
b64b6c78-af03-475c-b39a-fa62b2e0a62d,4b198ae3-1221-4a8b-a066-811e4bb62333,Study042,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,7,H2,2
6184b5a5-91f4-4a7b-9b78-dd673e07b867,f10c436a-228b-465f-8c3a-c5be3213245e,Study053,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,13,H2,4
deecc3dd-a5aa-4b2d-bfb4-cd1e28f34652,626d1dbc-2d1d-46f8-8fcd-de914a5cc5c8,Study054,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,13,H1,3
09d5f647-a622-4508-bbe3-34a1c783406a,4f9b3a9d-4089-49e3-bffb-3f0905feb368,Study059,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,12,H1,3
0e92be28-648e-4ae5-8f31-3758f0666025,b9ac88fd-30c4-4e75-ae19-0edf21696125,Study062,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,11,H2,2
a39c79b6-7fad-4d75-97f1-c49772d60eba,f31aeff5-ed0a-4227-9eff-4ab60b423c4a,Study061,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,11,H1,1
426db22d-9062-4fe0-a502-4fe3398d1790,094ca192-7776-426a-91c7-0f81c145b1ae,Study063,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,11,L1,3
e9bc16b5-3f99-4561-b289-82524741a47e,6ee9927e-14d7-49fd-a035-c67521ebd17d,Study057,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,12,L1,1
be16a4c0-b9e1-41c4-8f99-fcefe262829f,dcdbf4a8-adb3-4ec8-90d6-f5f15666582c,Study058,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,12,L2,2
45894817-a43f-4a62-abf1-14cb0ce37608,87b89f9f-dafa-4cee-b90c-d9fae7ef6cc4,Study060,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.70E+18,1.70E+18,recording.begin,recording.end,12,H2,4
258c2484-30a1-4ad9-a308-690055867261,1fea9744-3b46-45ca-90b4-84a38ef39776,Study064,f72e9cf0-0224-4d91-aa90-7b913ec903bb,Glasses study ,1.7023E+18,1.7023E+18,recording.begin,recording.end,11,L2,4