"section.id";"recording.id";"fixation.id";"start.timestamp..ns.";"end.timestamp..ns.";"duration..ms.";"fixation.x..px.";"fixation.y..px.";"azimuth..deg.";"elevation..deg."
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";1;1702041819905498112;1702041820169508096;264;601.972;957.915;4.79980267602747;-31.4258472326972
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";2;1702041820201444096;1702041820353455104;152;659.457;963.769;9.65014849860758;-31.7798848981262
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";3;1702041820373465088;1702041821465401088;1091;623.08;949.624;6.53674096021719;-30.7693002015952
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";4;1702041821573426944;1702041821945472000;372;814.007;811.1;21.1070190079705;-19.9387470870458
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";5;1702041821981347072;1702041822401383936;420;830.48;749.612;21.9989125065211;-15.3709943286799
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";6;1702041822469468928;1702041822681443072;211;594.07;780.449;3.83145540636748;-18.0324148318089
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";7;1702041822709470976;1702041822889463040;179;567.502;758.448;1.75900931657506;-16.3887096348894
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";8;1702041822929487104;1702041823197414912;267;525.959;803.634;-1.46427126258908;-19.7869926907433
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";9;1702041823277402112;1702041823885446912;608;760.729;766.23;16.6970595531381;-16.7528292086042
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";10;1702041823953457920;1702041824209552128;256;516.621;809.996;-2.19879471005816;-20.2631422481188
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";11;1702041824269467904;1702041824741447936;471;767.093;794.524;17.3326215319564;-18.8373972975764
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";12;1702041824829441024;1702041825145465088;316;541.738;826.141;-0.232818881928383;-21.4832360311367
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";13;1702041825209284096;1702041825421509120;212;761.159;841.181;17.1458410007443;-22.3168433762608
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";14;1702041825485391104;1702041825625517056;140;524.581;786.055;-1.56334073631756;-18.4644310546619
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";15;1702041825693424896;1702041826801552128;1108;585.82;937.469;3.40622731005561;-29.8852778311126
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";16;1702041826874616064;1702041827197410048;322;630.446;699.041;6.52585232793455;-11.9032306346893
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";17;1702041827269701888;1702041827673468928;403;583.547;932.072;3.20850302447713;-29.4769689710671
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";18;1702041827733448960;1702041827993363968;259;647.972;692.718;7.85043608327512;-11.4185374921584
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";19;1702041828189306112;1702041828997487104;808;590.453;933.527;3.78180901168013;-29.5824237779713
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";20;1702041829081477888;1702041829553526016;472;785.341;744.518;18.4961285593577;-15.0954640268895
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";21;1702041829613541120;1702041829929436928;315;566.32;726.738;1.65511646545742;-14.0067129311452
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";22;1702041829989308928;1702041830317464064;328;557.668;921.768;1.06565974872211;-28.7063662559405
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";23;1702041830373591040;1702041830569421056;195;641.897;692.227;7.38800157888145;-11.3857560411655
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";24;1702041830597462016;1702041830697517056;100;641.814;661.597;7.34571258777898;-9.09200078006585
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";25;1702041830733442048;1702041830997463040;264;649.633;712.424;8.0067843497777;-12.8927541130853
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";26;1702041831057607936;1702041831397552896;339;789.502;772.659;18.956608158529;-17.1661950014606
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";27;1702041831469540096;1702041831869544960;400;586.5;732.731;3.20390189342634;-14.4515608680202
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";28;1702041831929447936;1702041832045452032;116;583.987;896.143;3.18621309324856;-26.7545103779189
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";29;1702041832113449984;1702041832337654016;224;820.065;763.493;21.2726902883906;-16.4166034520524
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";30;1702041832357512960;1702041832837456896;479;787.294;756.082;18.7009623235915;-15.946072421208
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";31;1702041832945630976;1702041833385454080;439;526.22;969.681;-1.5589260400063;-32.3502237907484
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";32;1702041833457495040;1702041834017440000;559;639.338;653.141;7.15020709475545;-8.45992551414244
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";33;1702041834089475072;1702041835089323008;999;591.151;864.196;3.71376086907304;-24.3371459141979
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";34;1702041835153552896;1702041835445385984;291;631.046;635.445;6.5098351033586;-7.13771914559475
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";35;1702041835525468928;1702041836185327104;659;585.963;803.881;3.22573919176086;-19.7979022285651
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";36;1702041836249325056;1702041836601519104;352;664.546;497.071;8.99653402361634;3.22079497011363
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";37;1702041836741475072;1702041837145346048;403;570.821;752.75;2.01201322764151;-15.9598415224135
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";38;1702041837281387008;1702041837477498112;196;749.545;626.504;15.4285583229142;-6.40580573396612
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";39;1702041837541444096;1702041838061523968;520;562.812;502.181;1.35965505694615;2.85107473603054
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";40;1702041838133437952;1702041838869362944;735;593.12;758.714;3.73510800978415;-16.4000877794339
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";41;1702041838933526016;1702041839393327104;459;628.073;569.79;6.25592180525395;-2.21945950712233
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";42;1702041839461435904;1702041839829498112;368;781.488;717.03;18.0862774452024;-13.0708815318754
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";43;1702041839901484032;1702041840189317888;287;573.531;638.637;2.17472763942802;-7.39078110638017
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";44;1702041840261385984;1702041840565508096;304;571.751;840.41;2.1424167605768;-22.5536155952883
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";45;1702041840633477888;1702041840917492992;284;656.828;591.353;8.42185052416737;-3.82906941250295
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";46;1702041840993435136;1702041841801460992;808;598.557;847.298;4.27626592104363;-23.0583308516187
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";47;1702041841869280000;1702041842233597952;364;677.252;609.863;9.96857251926994;-5.20639846283791
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";48;1702041842297506048;1702041842457435136;159;583.13;868.969;3.07881600570049;-24.7021135788702
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";49;1702041842529302016;1702041842737445888;208;788.103;712.476;18.5745077797198;-12.7231081141552
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";50;1702041842913496064;1702041843093445120;179;568.852;728.332;1.84951233161022;-14.1259990352798
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";51;1702041843125430016;1702041843405579008;280;631.005;683.042;6.5497870536877;-10.7039563937482
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";52;1702041843466115072;1702041844285292032;819;621.36;874.852;6.15655094536594;-25.1142343458974
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";53;1702041844345293056;1702041844757463040;412;658.463;639.859;8.58089438193155;-7.45687776836523
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";54;1702041844833585920;1702041845281794048;448;615.368;863.356;5.6475495027888;-24.2539565065907
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";55;1702041845357424896;1702041845617469952;260;825.221;714.617;21.4205458353466;-12.812497903356
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";56;1702041845681477888;1702041845889304064;207;566.672;676.586;1.6660817599512;-10.2405781428951
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";57;1702041845917421056;1702041846077444096;160;581.855;643.534;2.80412437577148;-7.75714016824715
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";58;1702041846157412096;1702041846377491968;220;609.628;867.059;5.19699771583897;-24.5385207630542
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";59;1702041846449433088;1702041846789275136;339;809.89;680.224;20.1192614549693;-10.3100237880385
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";60;1702041846845319936;1702041847401475072;556;619.125;635.611;5.61128182632145;-7.15408196899047
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";61;1702041847473531136;1702041849837416960;2363;631.626;842.407;6.88852403318952;-22.6595650244995
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";62;1702041849877410048;1702041850009337088;131;596.172;829.146;4.0589569579473;-21.6931240892579
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";63;1702041850097377024;1702041850349466112;252;660.296;655.677;8.73635832329175;-8.63905531908848
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";64;1702041850417383936;1702041851181309952;763;617.387;832.544;5.73887959308294;-21.9322892241979
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";65;1702041851301382912;1702041851509435136;208;606.706;438.744;4.67707101907798;7.60308613252565
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";66;1702041851577428992;1702041851729422080;151;758.961;526.694;16.0691788110078;0.996110532449778
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";67;1702041851865485056;1702041852029406976;163;799.922;554.376;19.1441533020089;-1.04988267653621
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";68;1702041852157321984;1702041852337437952;180;597.803;818.648;4.1719638598031;-20.9021460008947
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";69;1702041852417378048;1702041852781459968;364;651.555;590.311;8.02531472127491;-3.75227694657279
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";70;1702041852841467904;1702041853481317888;639;618.577;781.778;5.73535510599458;-18.1165655282804
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";71;1702041853541287936;1702041854109315072;568;670.92;633.677;9.51379145592147;-6.98855349121085
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";72;1702041854177441024;1702041854325287936;147;590.766;837.876;3.64450677866091;-22.353731348929
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";73;1702041854389438976;1702041854541390080;151;770.717;707.504;17.2295514621896;-12.3838677178729
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";74;1702041854593412096;1702041855025306112;431;634.825;609.465;6.77792817462531;-5.19036842084508
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";75;1702041855089350912;1702041855765391104;676;610.794;809.779;5.17672867403093;-20.2260106834142
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";76;1702041855825307904;1702041856257402112;432;677.515;601.715;9.98211116179756;-4.59767809961378
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";77;1702041856337389056;1702041856809349888;471;632.263;839.665;6.93170113229686;-22.4526068835519
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";78;1702041856861414912;1702041857261324032;399;622.6;609.938;5.85889709428198;-5.22881897964751
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";79;1702041857337492992;1702041860401377024;3063;652.947;790.421;8.42520968343181;-18.7319437226482
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";80;1702041860461286912;1702041860821389056;360;649.606;701.564;7.98763728478794;-12.0797169402457
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";81;1702041860861617920;1702041861053732096;192;607.005;757.409;4.80439652298695;-16.2949363914971
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";82;1702041861101765120;1702041861397378048;295;615.025;858.439;5.60874433125677;-23.8837809756675
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";83;1702041861433672960;1702041861725327104;291;607.95;797.225;4.93373010840916;-19.2846372381099
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";84;1702041861757723136;1702041862193477120;435;558.541;712.406;1.05648751806957;-12.931330231128
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";85;1702041862269425920;1702041862525307136;255;809.805;708.845;20.2177873533004;-12.417069315545
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";86;1702041862705280000;1702041863893369088;1188;681.119;891.459;11.0376406414663;-26.2708602783372
"c74d2b41-048e-481f-af72-30d37bae52c0";"d32e8f0c-813a-4372-a24e-82811b622a7d";87;1702041863937453056;1702041864166324992;228;560.213;790.092;1.20776153176918;-18.7689622180957
